 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_18948/school_18948_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[33mGET /static/images/campus/school_19303/school_19303_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_18948/school_18948_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus/school_20697/school_20697_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:58] "GET /static/images/campus/school_20697/school_20697_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[33mGET /static/images/campus/school_19303/school_19303_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[33mGET /static/images/campus/school_19303/school_19303_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_18948/school_18948_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_18948/school_18948_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20697/school_20697_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_20697/school_20697_6.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_20698/school_20698_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20229/school_20229_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20229/school_20229_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_13504/school_13504_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_13504/school_13504_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20698/school_20698_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_20229/school_20229_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20698/school_20698_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_20229/school_20229_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_13504/school_13504_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_13504/school_13504_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20698/school_20698_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_27600/school_27600_7.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "GET /static/images/campus/school_20699/school_20699_1.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20180/school_20180_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:59] "[36mGET /static/images/campus/school_20180/school_20180_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_20180/school_20180_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_20180/school_20180_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_27596/school_27596_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_18144/school_18144_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_27596/school_27596_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_17018/school_17018_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_17018/school_17018_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_27596/school_27596_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_27596/school_27596_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "[36mGET /static/images/campus/school_17018/school_17018_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_17018/school_17018_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_128/school_128_c1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_128/school_128_c2.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_13512/school_13512_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_7169/school_7169_1.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_13512/school_13512_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_128/school_128_c3.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_128/school_128_c4.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_13512/school_13512_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:00] "GET /static/images/campus/school_13512/school_13512_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_16686/school_16686_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_18962/school_18962_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_19378/school_19378_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_16686/school_16686_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_18962/school_18962_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_19378/school_19378_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_18962/school_18962_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_16686/school_16686_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_19378/school_19378_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_16686/school_16686_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_18962/school_18962_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_20186/school_20186_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_19378/school_19378_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_20186/school_20186_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_21108/school_21108_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20696/school_20696_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_21108/school_21108_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20696/school_20696_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_21108/school_21108_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20696/school_20696_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20696/school_20696_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_21108/school_21108_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20186/school_20186_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20186/school_20186_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20249/school_20249_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20249/school_20249_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20228/school_20228_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_20700/school_20700_1.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20228/school_20228_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20700/school_20700_2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20249/school_20249_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[33mGET /static/images/campus/school_20249/school_20249_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20228/school_20228_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20228/school_20228_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "GET /static/images/campus/school_20700/school_20700_3.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus/school_20700/school_20700_4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:01] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_20710/school_20710_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[33mGET /static/images/campus/school_27592/school_27592_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[33mGET /static/images/campus/school_27592/school_27592_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[33mGET /static/images/campus/school_27592/school_27592_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[33mGET /static/images/campus/school_27592/school_27592_5.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20710/school_20710_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_27585/school_27585_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20710/school_20710_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20710/school_20710_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27585/school_27585_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27585/school_27585_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27585/school_27585_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_12706/school_12706_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_18219/school_18219_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27593/school_27593_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_12706/school_12706_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27593/school_27593_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_18219/school_18219_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_18219/school_18219_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_18219/school_18219_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27593/school_27593_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_27593/school_27593_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_12706/school_12706_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_12706/school_12706_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_19583/school_19583_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_19583/school_19583_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_19583/school_19583_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20541/school_20541_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_17715/school_17715_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_19583/school_19583_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20541/school_20541_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20541/school_20541_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_20541/school_20541_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17715/school_17715_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17715/school_17715_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17715/school_17715_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_18406/school_18406_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "GET /static/images/campus/school_18406/school_18406_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17729/school_17729_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17729/school_17729_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17729/school_17729_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_18406/school_18406_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_17729/school_17729_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_18406/school_18406_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_16412/school_16412_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_16412/school_16412_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_16412/school_16412_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:02] "[36mGET /static/images/campus/school_16412/school_16412_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:03] "GET /static/images/campus/school_12760/school_12760_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:03] "[36mGET /static/images/campus/school_10360/school_10360_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_10360/school_10360_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_10360/school_10360_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_10360/school_10360_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_12760/school_12760_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_12760/school_12760_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_12760/school_12760_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_22103/school_22103_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_22103/school_22103_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_22103/school_22103_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_22103/school_22103_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_12312/school_12312_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_20130/school_20130_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_20130/school_20130_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_21855/school_21855_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_21855/school_21855_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_12312/school_12312_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_12312/school_12312_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_12312/school_12312_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_21855/school_21855_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_21855/school_21855_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_20130/school_20130_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_20130/school_20130_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_13200/school_13200_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_27601/school_27601_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_17881/school_17881_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_27601/school_27601_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "[36mGET /static/images/campus/school_13200/school_13200_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:04] "GET /static/images/campus/school_17881/school_17881_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_13200/school_13200_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_13200/school_13200_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27601/school_27601_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27601/school_27601_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_17881/school_17881_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_17881/school_17881_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_16664/school_16664_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_20225/school_20225_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_16664/school_16664_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27602/school_27602_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27602/school_27602_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_20225/school_20225_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_20225/school_20225_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27602/school_27602_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_16664/school_16664_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_20225/school_20225_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_16664/school_16664_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_27602/school_27602_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[33mGET /static/images/campus/school_20684/school_20684_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[33mGET /static/images/campus/school_20684/school_20684_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27587/school_27587_1.jpg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_21066/school_21066_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_21066/school_21066_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[33mGET /static/images/campus/school_20684/school_20684_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[33mGET /static/images/campus/school_20684/school_20684_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_21066/school_21066_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus/school_21066/school_21066_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_12585/school_12585_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27594/school_27594_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:05] "GET /static/images/campus/school_27594/school_27594_1.webp HTTP/1.1" 200 -
