ID,英文名,中文名,官网,校训,地址,校长
112,ESF King George V,英皇佐治五世學校,https://www.school112.edu.hk,勤、慎、朴、恭,"212 Sai Ying Pun Road, Hong Kong",
256,Chong Gene Hang College,莊啟程預科書院,https://www.school256.edu.hk,勤、慎、朴、恭,"356 Sheung Wan Road, Hong Kong",
281,G.C. Secondary,葛量洪書院,https://www.school281.edu.hk,勤、慎、朴、恭,"381 Sheung Wan Road, Hong Kong",
323,Kwai Chung Secondary,葵涌中學,https://www.school323.edu.hk,勤、慎、朴、恭,"423 Aberdeen Road, Hong Kong",
126,Wesley College,衛理書院,https://www.school126.edu.hk,勤、慎、朴、恭,"226 Sheung Wan Road, Hong Kong",
324,Kwun Tong Secondary,觀塘中學,https://www.school324.edu.hk,勤、慎、朴、恭,"424 Repulse Bay Road, Hong Kong",
314,ICT Secondary,資訊科技書院,https://www.school314.edu.hk,勤、慎、朴、恭,"414 Repulse Bay Road, Hong Kong",
318,Jockey Club Secondary,賽馬會中學,https://www.school318.edu.hk,勤、慎、朴、恭,"418 Aberdeen Road, Hong Kong",
120,Jockey Club Initiative,賽馬會創文中學,https://www.school120.edu.hk,勤、慎、朴、恭,"220 Central Road, Hong Kong",
598,Jockey Club Government Secondary School,賽馬會官立中學,https://www.jcgss.edu.hk,Wisdom and Virtue,"100 Argyle Street, Kowloon",Mr. James Wong
254,Chiu Yang Secondary,趙斑中學,https://www.school254.edu.hk,勤、慎、朴、恭,"354 Repulse Bay Road, Hong Kong",
333,Lok Secondary,路德會呂明才中學,https://www.school333.edu.hk,勤、慎、朴、恭,"433 Aberdeen Road, Hong Kong",
332,Loewe Secondary,路德會書院,https://www.school332.edu.hk,勤、慎、朴、恭,"432 Sai Ying Pun Road, Hong Kong",
289,GNW Secondary School,迦密主恩中學,https://www.school289.edu.hk,勤、慎、朴、恭,"389 Repulse Bay Road, Hong Kong",
602,Cheng's College,鄭中學,https://www.ccc.edu.hk,Diligence and Achievement,"88 Po Tung Road, Sai Kung",Mr. Cheng Wai
617,Zhengzhou Middle School,鄭州中學,https://www.zzms.edu.cn,Diligence and Progress,"Zhengzhou, Henan",Mr. Wang Lei
284,GDS Secondary,金文泰中學,https://www.school284.edu.hk,勤、慎、朴、恭,"384 Repulse Bay Road, Hong Kong",
268,Diamant Secondary,鑽石書院,https://www.school268.edu.hk,勤、慎、朴、恭,"368 Aberdeen Road, Hong Kong",
251,Cheung Chau Secondary,長洲中學,https://www.school251.edu.hk,勤、慎、朴、恭,"351 Sheung Wan Road, Hong Kong",
2144,Cheung Chau College,長洲中學,https://www.ccc.edu.hk,Simplicity and Sincerity,"Peak Road, Cheung Chau",
253,Ching Wui Secondary,青慧中學,https://www.school253.edu.hk,勤、慎、朴、恭,"353 Aberdeen Road, Hong Kong",
252,Ching Kwan Secondary,青松中學,https://www.school252.edu.hk,勤、慎、朴、恭,"352 Sai Ying Pun Road, Hong Kong",
556,Korean International School,韓國國際學校,https://www.kis.edu.hk,Global Citizens with Korean Spirit,"3 Lee Hysan Avenue, Hong Kong",Mr. Kim Sung Ho
283,GCE Secondary,香港German中學,https://www.school283.edu.hk,勤、慎、朴、恭,"383 Aberdeen Road, Hong Kong",
298,HKDSE Secondary,香港中學文憑試書院,https://www.school298.edu.hk,勤、慎、朴、恭,"398 Aberdeen Road, Hong Kong",
123,Hong Kong Buddhist College,香港佛教書院,https://www.school123.edu.hk,勤、慎、朴、恭,"223 Aberdeen Road, Hong Kong",
111,Chinese International School,香港國際學校,https://www.school111.edu.hk,勤、慎、朴、恭,"211 Sheung Wan Road, Hong Kong",
296,HKCC Secondary,香港基督教會中學,https://www.school296.edu.hk,勤、慎、朴、恭,"396 Sheung Wan Road, Hong Kong",
118,Hong Kong Academy,香港學院,https://www.school118.edu.hk,勤、慎、朴、恭,"218 Aberdeen Road, Hong Kong",
300,HKIE Secondary,香港工業總會中學,https://www.school300.edu.hk,勤、慎、朴、恭,"400 Central Road, Hong Kong",
301,HKMA Secondary,香港數學奧林匹亞學校,https://www.school301.edu.hk,勤、慎、朴、恭,"401 Sheung Wan Road, Hong Kong",
304,HKSS Secondary,香港特殊學校,https://www.school304.edu.hk,勤、慎、朴、恭,"404 Repulse Bay Road, Hong Kong",
295,HKBSS Secondary,香港盲人輔導會中學,https://www.school295.edu.hk,勤、慎、朴、恭,"395 Central Road, Hong Kong",
297,HKCT Secondary,香港社區書院,https://www.school297.edu.hk,勤、慎、朴、恭,"397 Sai Ying Pun Road, Hong Kong",
294,HKASL Secondary,香港美國學校,https://www.school294.edu.hk,勤、慎、朴、恭,"394 Repulse Bay Road, Hong Kong",
303,HKSKH Secondary,香港聖公會中學,https://www.school303.edu.hk,勤、慎、朴、恭,"403 Aberdeen Road, Hong Kong",
302,HKNC Secondary,香港鄧族書院,https://www.school302.edu.hk,勤、慎、朴、恭,"402 Sai Ying Pun Road, Hong Kong",
299,HKFYG Secondary,香港青年協會書院,https://www.school299.edu.hk,勤、慎、朴、恭,"399 Repulse Bay Road, Hong Kong",
280,Fung Kai Secondary,鳳溪中學,https://www.school280.edu.hk,勤、慎、朴、恭,"380 Central Road, Hong Kong",
605,Wong's College,黃氏書院,https://www.wc.edu.hk,Respect and Responsibility,"98 Lei Yue Mun Road, Kowloon",Mr. Wong Kam Shing
